"0","model1
"
"1","Call:
"
"1","frailtyPenal(formula = Surv(gap, event) ~ cluster(id) + trt + 
"
"1","    terminal(I(1 - event)), formula.terminalEvent = ~trt, data = df.long, 
"
"1","    recurrentAG = FALSE, maxit = 500, hazard = ""Weibull"", init.Theta = 1, 
"
"1","    init.Alpha = 1)
"
"1","
"
"1","
"
"1","  Joint gamma frailty model for recurrent and a terminal event processes"
"1"," "
"1","
"
"1","  using a Parametrical approach for the hazard function"
"1"," "
"1","
"
"1","
"
"1","Recurrences:
"
"1","------------- 
"
"1","   "
"1","      coef"
"1"," exp(coef)"
"1"," SE coef (H)"
"1","        z"
"1","       p"
"1","
trt"
"1"," 0.0433009"
"1","   1.04425"
"1","   0.0862214"
"1"," 0.502206"
"1"," 0.61552"
"1","
"
"1","
"
"1","Terminal event:
"
"1","---------------- 
"
"1","   "
"1","       coef"
"1"," exp(coef)"
"1"," SE coef (H)"
"1","        z"
"1","       p"
"1","
trt"
"1"," -0.0687727"
"1","  0.933539"
"1","   0.0705738"
"1"," -0.97448"
"1"," 0.32982"
"1","
"
"1","
"
"1"," Frailty parameters: 
"
"1","   theta (variance of Frailties, w):"
"1"," "
"1","1.38557"
"1"," "
"1","(SE (H):"
"1"," "
"1","0.0671086"
"1"," "
"1",")"
"1"," "
"1","p ="
"1"," "
"1","< 1e-16"
"1"," "
"1","
"
"1","   alpha (w^alpha for terminal event):"
"1"," "
"1","0.41835"
"1"," "
"1","(SE (H):"
"1"," "
"1","0.0280243"
"1"," "
"1",")"
"1"," "
"1","p ="
"1"," "
"1","< 1e-16"
"1"," "
"1","
"
"1"," 
"
"1","   marginal log-likelihood = -3279.73"
"1","
"
"1","   Convergence criteria: 
"
"1","   parameters ="
"1"," "
"1","5.87e-11"
"1"," "
"1","likelihood ="
"1"," "
"1","1.83e-08"
"1"," "
"1","gradient ="
"1"," "
"1","7.44e-14"
"1"," "
"1","
"
"1","
"
"1","   AIC = Aikaike information Criterion     ="
"1"," "
"1","0.891466"
"1"," "
"1","
"
"1","
"
"1","The expression of the Aikaike Criterion is:"
"1"," "
"1","
"
"1","        'AIC = (1/n)[np - l(.)]'"
"1"," "
"1","
"
"1","
"
"1","      Scale for the weibull hazard function is :"
"1"," "
"1","0.75"
"1"," "
"1","2.06"
"1"," "
"1","
"
"1","      Shape for the weibull hazard function is :"
"1"," "
"1","0.93"
"1"," "
"1","0.99"
"1"," "
"1","
"
"1","
"
"1","The expression of the Weibull hazard function is:"
"1"," "
"1","
"
"1","        'lambda(t) = (shape.(t^(shape-1)))/(scale^shape)'"
"1"," "
"1","
"
"1","The expression of the Weibull survival function is:"
"1"," "
"1","
"
"1","        'S(t) = exp[- (t/scale)^shape]'"
"1","
"
"1","
"
"1","   n observations="
"1"," "
"1","3688"
"1"," "
"1"," n subjects="
"1"," "
"1","1000"
"1","
"
"1","   n recurrent events="
"1"," "
"1","2688"
"1","
"
"1","   n terminal events="
"1"," "
"1","1000"
"1","
"
"1","   n censored events="
"1"," "
"1","1000"
"1","
"
"1","   number of iterations: "
"1"," "
"1","12"
"1"," "
"1","
"
